,base_date,aptCode,emd_nm,disQuantity,disCount
24952,2018-05,W6Y645,대정읍,,
24953,2018-06,W6Y645,대정읍,,
24954,2018-07,W6Y645,대정읍,,
24955,2018-08,W6Y645,대정읍,,
24956,2018-09,W6Y645,대정읍,,
24957,2018-10,W6Y645,대정읍,,
24958,2018-11,W6Y645,대정읍,,
24959,2018-12,W6Y645,대정읍,19650.0,8.0
24960,2019-01,W6Y645,대정읍,143250.0,44.0
24961,2019-02,W6Y645,대정읍,143950.0,42.0
24962,2019-03,W6Y645,대정읍,239600.0,57.0
24963,2019-04,W6Y645,대정읍,172150.0,51.0
24964,2019-05,W6Y645,대정읍,323300.0,89.0
24965,2019-06,W6Y645,대정읍,297200.0,107.0
24966,2019-07,W6Y645,대정읍,424650.0,117.0
24967,2019-08,W6Y645,대정읍,356650.0,117.0
24968,2019-09,W6Y645,대정읍,358600.0,114.0
24969,2019-10,W6Y645,대정읍,314300.0,105.0
24970,2019-11,W6Y645,대정읍,332700.0,113.0
24971,2019-12,W6Y645,대정읍,364150.0,98.0
24972,2020-01,W6Y645,대정읍,416700.0,105.0
24973,2020-02,W6Y645,대정읍,335800.0,100.0
24974,2020-03,W6Y645,대정읍,346400.0,110.0
24975,2020-04,W6Y645,대정읍,327550.0,91.0
24976,2020-05,W6Y645,대정읍,429100.0,134.0
24977,2020-06,W6Y645,대정읍,526550.0,153.0
24978,2020-07,W6Y645,대정읍,559400.0,169.0
24979,2020-08,W6Y645,대정읍,466400.0,161.0
24980,2020-09,W6Y645,대정읍,387900.0,141.0
24981,2020-10,W6Y645,대정읍,354800.0,105.0
24982,2020-11,W6Y645,대정읍,378250.0,108.0
24983,2020-12,W6Y645,대정읍,310000.0,99.0
24984,2021-01,W6Y645,대정읍,431750.0,129.0
24985,2021-02,W6Y645,대정읍,317250.0,104.0
24986,2021-03,W6Y645,대정읍,420250.0,125.0
24987,2021-04,W6Y645,대정읍,,
24988,2021-05,W6Y645,대정읍,373850.0,120.0
24989,2021-06,W6Y645,대정읍,463950.0,146.0
24990,2018-01,W6Y646,대정읍,,
24991,2018-02,W6Y646,대정읍,,
24992,2018-03,W6Y646,대정읍,,
24993,2018-04,W6Y646,대정읍,,
24994,2018-05,W6Y646,대정읍,,
24995,2018-06,W6Y646,대정읍,,
24996,2018-07,W6Y646,대정읍,,
24997,2018-08,W6Y646,대정읍,,
24998,2018-09,W6Y646,대정읍,,
24999,2018-10,W6Y646,대정읍,,
25000,2018-11,W6Y646,대정읍,,
25001,2018-12,W6Y646,대정읍,29450.0,12.0
25002,2019-01,W6Y646,대정읍,2651050.0,1275.0
25003,2019-02,W6Y646,대정읍,3370150.0,1417.0
25004,2019-03,W6Y646,대정읍,3815900.0,1544.0
25005,2019-04,W6Y646,대정읍,3631100.0,1609.0
25006,2019-05,W6Y646,대정읍,3725350.0,1685.0
25007,2019-06,W6Y646,대정읍,3707400.0,1776.0
25008,2019-07,W6Y646,대정읍,4249250.0,1952.0
25009,2019-08,W6Y646,대정읍,3918650.0,1996.0
25010,2019-09,W6Y646,대정읍,3675450.0,1820.0
25011,2019-10,W6Y646,대정읍,3305050.0,1686.0
25012,2019-11,W6Y646,대정읍,3064600.0,1570.0
25013,2019-12,W6Y646,대정읍,3451550.0,1589.0
25014,2020-01,W6Y646,대정읍,3748750.0,1669.0
25015,2020-02,W6Y646,대정읍,3599900.0,1603.0
25016,2020-03,W6Y646,대정읍,3800750.0,1709.0
25017,2020-04,W6Y646,대정읍,3512300.0,1688.0
25018,2020-05,W6Y646,대정읍,3801750.0,1947.0
25019,2020-06,W6Y646,대정읍,3899300.0,2003.0
25020,2020-07,W6Y646,대정읍,3960700.0,2101.0
25021,2020-08,W6Y646,대정읍,4298450.0,2172.0
25022,2020-09,W6Y646,대정읍,3483700.0,1945.0
25023,2020-10,W6Y646,대정읍,3321600.0,1830.0
25024,2020-11,W6Y646,대정읍,3086950.0,1604.0
25025,2020-12,W6Y646,대정읍,3637650.0,1717.0
25026,2021-01,W6Y646,대정읍,3697700.0,1726.0
25027,2021-02,W6Y646,대정읍,3473950.0,1611.0
25028,2021-03,W6Y646,대정읍,3464150.0,1700.0
25029,2021-04,W6Y646,대정읍,,
25030,2021-05,W6Y646,대정읍,3796450.0,1930.0
25031,2021-06,W6Y646,대정읍,3788400.0,2044.0
25032,2018-01,W6Y647,대정읍,,
25033,2018-02,W6Y647,대정읍,,
25034,2018-03,W6Y647,대정읍,,
25035,2018-04,W6Y647,대정읍,,
25036,2018-05,W6Y647,대정읍,,
25037,2018-06,W6Y647,대정읍,,
25038,2018-07,W6Y647,대정읍,,
25039,2018-08,W6Y647,대정읍,,
25040,2018-09,W6Y647,대정읍,,
25041,2018-10,W6Y647,대정읍,,
25042,2018-11,W6Y647,대정읍,,
25043,2018-12,W6Y647,대정읍,,
25044,2019-01,W6Y647,대정읍,,
25045,2019-02,W6Y647,대정읍,428450.0,288.0
25046,2019-03,W6Y647,대정읍,900100.0,639.0
25047,2019-04,W6Y647,대정읍,817850.0,571.0
25048,2019-05,W6Y647,대정읍,1068200.0,755.0
25049,2019-06,W6Y647,대정읍,1012900.0,624.0
25050,2019-07,W6Y647,대정읍,289950.0,176.0
25051,2019-08,W6Y647,대정읍,910500.0,604.0
25052,2019-09,W6Y647,대정읍,899550.0,705.0
25053,2019-10,W6Y647,대정읍,800800.0,635.0
25054,2019-11,W6Y647,대정읍,878700.0,655.0
25055,2019-12,W6Y647,대정읍,813200.0,509.0
25056,2020-01,W6Y647,대정읍,830850.0,569.0
25057,2020-02,W6Y647,대정읍,967550.0,661.0
25058,2020-03,W6Y647,대정읍,1028250.0,660.0
25059,2020-04,W6Y647,대정읍,875700.0,627.0
25060,2020-05,W6Y647,대정읍,1019100.0,775.0
25061,2020-06,W6Y647,대정읍,1054150.0,732.0
25062,2020-07,W6Y647,대정읍,634950.0,481.0
25063,2020-08,W6Y647,대정읍,766200.0,627.0
25064,2020-09,W6Y647,대정읍,957400.0,802.0
25065,2020-10,W6Y647,대정읍,878350.0,735.0
25066,2020-11,W6Y647,대정읍,956150.0,708.0
25067,2020-12,W6Y647,대정읍,1130400.0,765.0
25068,2021-01,W6Y647,대정읍,1115150.0,769.0
25069,2021-02,W6Y647,대정읍,975200.0,681.0
25070,2021-03,W6Y647,대정읍,1038200.0,771.0
25071,2021-04,W6Y647,대정읍,,
25072,2021-05,W6Y647,대정읍,1178600.0,914.0
25073,2021-06,W6Y647,대정읍,1102500.0,809.0
25074,2018-01,W6Y648,대정읍,,
25075,2018-02,W6Y648,대정읍,,
25076,2018-03,W6Y648,대정읍,,
25077,2018-04,W6Y648,대정읍,,
25078,2018-05,W6Y648,대정읍,,
25079,2018-06,W6Y648,대정읍,,
25080,2018-07,W6Y648,대정읍,,
25081,2018-08,W6Y648,대정읍,,
25082,2018-09,W6Y648,대정읍,,
25083,2018-10,W6Y648,대정읍,,
25084,2018-11,W6Y648,대정읍,,
25085,2018-12,W6Y648,대정읍,,
25086,2019-01,W6Y648,대정읍,,
25087,2019-02,W6Y648,대정읍,265000.0,210.0
25088,2019-03,W6Y648,대정읍,589550.0,462.0
25089,2019-04,W6Y648,대정읍,394450.0,302.0
25090,2019-05,W6Y648,대정읍,597400.0,460.0
25091,2019-06,W6Y648,대정읍,557750.0,368.0
25092,2019-07,W6Y648,대정읍,220900.0,115.0
25093,2019-08,W6Y648,대정읍,458500.0,354.0
25094,2019-09,W6Y648,대정읍,495900.0,411.0
25095,2019-10,W6Y648,대정읍,466500.0,403.0
25096,2019-11,W6Y648,대정읍,460700.0,417.0
25097,2019-12,W6Y648,대정읍,432850.0,325.0
25098,2020-01,W6Y648,대정읍,397600.0,313.0
25099,2020-02,W6Y648,대정읍,533050.0,398.0
25100,2020-03,W6Y648,대정읍,542700.0,356.0
25101,2020-04,W6Y648,대정읍,579450.0,394.0
25102,2020-05,W6Y648,대정읍,607500.0,437.0
25103,2020-06,W6Y648,대정읍,704050.0,439.0
25104,2020-07,W6Y648,대정읍,411600.0,271.0
25105,2020-08,W6Y648,대정읍,509700.0,421.0
25106,2020-09,W6Y648,대정읍,551900.0,467.0
25107,2020-10,W6Y648,대정읍,479250.0,434.0
25108,2020-11,W6Y648,대정읍,562000.0,455.0
25109,2020-12,W6Y648,대정읍,530050.0,403.0
25110,2021-01,W6Y648,대정읍,594450.0,458.0
25111,2021-02,W6Y648,대정읍,622450.0,461.0
25112,2021-03,W6Y648,대정읍,630500.0,503.0
25113,2021-04,W6Y648,대정읍,,
25114,2021-05,W6Y648,대정읍,883400.0,683.0
25115,2021-06,W6Y648,대정읍,729550.0,538.0
25116,2018-01,W6Y649,대정읍,,
25117,2018-02,W6Y649,대정읍,,
25118,2018-03,W6Y649,대정읍,,
25119,2018-04,W6Y649,대정읍,,
25120,2018-05,W6Y649,대정읍,,
25121,2018-06,W6Y649,대정읍,,
25122,2018-07,W6Y649,대정읍,,
25123,2018-08,W6Y649,대정읍,,
25124,2018-09,W6Y649,대정읍,,
25125,2018-10,W6Y649,대정읍,,
25126,2018-11,W6Y649,대정읍,,
25127,2018-12,W6Y649,대정읍,33250.0,18.0
25128,2019-01,W6Y649,대정읍,1572500.0,949.0
25129,2019-02,W6Y649,대정읍,2271150.0,1377.0
25130,2019-03,W6Y649,대정읍,2975750.0,1821.0
25131,2019-04,W6Y649,대정읍,2994700.0,1905.0
25132,2019-05,W6Y649,대정읍,4201650.0,2612.0
25133,2019-06,W6Y649,대정읍,3299300.0,1891.0
25134,2019-07,W6Y649,대정읍,1614150.0,993.0
25135,2019-08,W6Y649,대정읍,3615900.0,2549.0
25136,2019-09,W6Y649,대정읍,4165050.0,2838.0
25137,2019-10,W6Y649,대정읍,4976600.0,3158.0
25138,2019-11,W6Y649,대정읍,5019800.0,3076.0
25139,2019-12,W6Y649,대정읍,4253250.0,2402.0
25140,2020-01,W6Y649,대정읍,4010750.0,2404.0
25141,2020-02,W6Y649,대정읍,5262550.0,3118.0
25142,2020-03,W6Y649,대정읍,4936050.0,2848.0
25143,2020-04,W6Y649,대정읍,4945300.0,2959.0
25144,2020-05,W6Y649,대정읍,5741500.0,3660.0
25145,2020-06,W6Y649,대정읍,4625700.0,2841.0
25146,2020-07,W6Y649,대정읍,3600300.0,2250.0
25147,2020-08,W6Y649,대정읍,4584300.0,3137.0
25148,2020-09,W6Y649,대정읍,4867550.0,3603.0
25149,2020-10,W6Y649,대정읍,4567050.0,3153.0
25150,2020-11,W6Y649,대정읍,4665650.0,3100.0
25151,2020-12,W6Y649,대정읍,5234200.0,3136.0
25152,2021-01,W6Y649,대정읍,5415400.0,3351.0
25153,2021-02,W6Y649,대정읍,5003050.0,3053.0
25154,2021-03,W6Y649,대정읍,5689100.0,3660.0
25155,2021-04,W6Y649,대정읍,,
25156,2021-05,W6Y649,대정읍,6323750.0,4225.0
25157,2021-06,W6Y649,대정읍,5686350.0,3545.0
25158,2018-01,W6Y650,대정읍,,
25159,2018-02,W6Y650,대정읍,,
25160,2018-03,W6Y650,대정읍,,
25161,2018-04,W6Y650,대정읍,,
25162,2018-05,W6Y650,대정읍,,
25163,2018-06,W6Y650,대정읍,,
25164,2018-07,W6Y650,대정읍,,
25165,2018-08,W6Y650,대정읍,,
25166,2018-09,W6Y650,대정읍,,
25167,2018-10,W6Y650,대정읍,,
25168,2018-11,W6Y650,대정읍,,
25169,2018-12,W6Y650,대정읍,,
25170,2019-01,W6Y650,대정읍,2348400.0,1254.0
25171,2019-02,W6Y650,대정읍,3356000.0,1672.0
25172,2019-03,W6Y650,대정읍,4447900.0,2237.0
25173,2019-04,W6Y650,대정읍,4266450.0,2262.0
25174,2019-05,W6Y650,대정읍,5499950.0,2916.0
25175,2019-06,W6Y650,대정읍,5107700.0,2576.0
25176,2019-07,W6Y650,대정읍,3550600.0,1825.0
25177,2019-08,W6Y650,대정읍,5609150.0,3254.0
25178,2019-09,W6Y650,대정읍,5496600.0,3504.0
25179,2019-10,W6Y650,대정읍,7009700.0,4364.0
25180,2019-11,W6Y650,대정읍,7175950.0,4206.0
25181,2019-12,W6Y650,대정읍,6663150.0,3280.0
25182,2020-01,W6Y650,대정읍,6720500.0,3426.0
25183,2020-02,W6Y650,대정읍,7373050.0,3807.0
25184,2020-03,W6Y650,대정읍,7454800.0,3866.0
25185,2020-04,W6Y650,대정읍,7226800.0,3827.0
25186,2020-05,W6Y650,대정읍,8647250.0,4657.0
25187,2020-06,W6Y650,대정읍,7972200.0,4335.0
25188,2020-07,W6Y650,대정읍,6686650.0,3889.0
25189,2020-08,W6Y650,대정읍,7841450.0,4827.0
25190,2020-09,W6Y650,대정읍,7477850.0,4907.0
25191,2020-10,W6Y650,대정읍,7253450.0,4513.0
25192,2020-11,W6Y650,대정읍,7562350.0,4272.0
25193,2020-12,W6Y650,대정읍,8370450.0,4304.0
25194,2021-01,W6Y650,대정읍,8273050.0,4188.0
25195,2021-02,W6Y650,대정읍,7447300.0,3788.0
25196,2021-03,W6Y650,대정읍,7947350.0,4203.0
25197,2021-04,W6Y650,대정읍,,
25198,2021-05,W6Y650,대정읍,8884000.0,5026.0
25199,2021-06,W6Y650,대정읍,8662900.0,4832.0
25200,2018-01,W6Y651,대정읍,,
25201,2018-02,W6Y651,대정읍,,
25202,2018-03,W6Y651,대정읍,,
25203,2018-04,W6Y651,대정읍,,
25204,2018-05,W6Y651,대정읍,,
25205,2018-06,W6Y651,대정읍,,
25206,2018-07,W6Y651,대정읍,,
25207,2018-08,W6Y651,대정읍,,
25208,2018-09,W6Y651,대정읍,,
25209,2018-10,W6Y651,대정읍,,
25210,2018-11,W6Y651,대정읍,,
25211,2018-12,W6Y651,대정읍,,
25212,2019-01,W6Y651,대정읍,,
25213,2019-02,W6Y651,대정읍,35000.0,20.0
25214,2019-03,W6Y651,대정읍,151900.0,91.0
25215,2019-04,W6Y651,대정읍,354700.0,229.0
25216,2019-05,W6Y651,대정읍,556899.0,313.0
25217,2019-06,W6Y651,대정읍,738900.0,373.0
25218,2019-07,W6Y651,대정읍,630450.0,372.0
25219,2019-08,W6Y651,대정읍,1426150.0,757.0
25220,2019-09,W6Y651,대정읍,1279400.0,741.0
25221,2019-10,W6Y651,대정읍,1257250.0,742.0
25222,2019-11,W6Y651,대정읍,1309600.0,722.0
25223,2019-12,W6Y651,대정읍,1221850.0,595.0
25224,2020-01,W6Y651,대정읍,1322900.0,630.0
25225,2020-02,W6Y651,대정읍,1621899.0,699.0
25226,2020-03,W6Y651,대정읍,1795350.0,817.0
25227,2020-04,W6Y651,대정읍,1799800.0,829.0
25228,2020-05,W6Y651,대정읍,1910550.0,917.0
25229,2020-06,W6Y651,대정읍,1872500.0,900.0
25230,2020-07,W6Y651,대정읍,1875050.0,925.0
25231,2020-08,W6Y651,대정읍,2149950.0,1144.0
25232,2020-09,W6Y651,대정읍,2089250.0,1143.0
25233,2020-10,W6Y651,대정읍,2344850.0,1143.0
25234,2020-11,W6Y651,대정읍,2214050.0,1005.0
25235,2020-12,W6Y651,대정읍,2486400.0,1025.0
25236,2021-01,W6Y651,대정읍,2380800.0,1022.0
25237,2021-02,W6Y651,대정읍,2125400.0,890.0
25238,2021-03,W6Y651,대정읍,2203850.0,957.0
25239,2021-04,W6Y651,대정읍,,
25240,2021-05,W6Y651,대정읍,2145450.0,1040.0
25241,2021-06,W6Y651,대정읍,1982750.0,940.0
25242,2018-01,W6Y652,성산읍,210850.0,26.0
25243,2018-02,W6Y652,성산읍,27250.0,4.0
25244,2018-03,W6Y652,성산읍,,
25245,2018-04,W6Y652,성산읍,,
25246,2018-05,W6Y652,성산읍,,
25247,2018-06,W6Y652,성산읍,,
25248,2018-07,W6Y652,성산읍,,
25249,2018-08,W6Y652,성산읍,,
25250,2018-09,W6Y652,성산읍,,
25251,2018-10,W6Y652,성산읍,,
25252,2018-11,W6Y652,성산읍,,
25253,2018-12,W6Y652,성산읍,,
25254,2019-01,W6Y652,성산읍,337000.0,66.0
25255,2019-02,W6Y652,성산읍,303200.0,70.0
25256,2019-03,W6Y652,성산읍,514550.0,102.0
25257,2019-04,W6Y652,성산읍,397350.0,77.0
25258,2019-05,W6Y652,성산읍,919000.0,153.0
25259,2019-06,W6Y652,성산읍,1804300.0,269.0
25260,2019-07,W6Y652,성산읍,1616450.0,247.0
25261,2019-08,W6Y652,성산읍,1650350.0,223.0
25262,2019-09,W6Y652,성산읍,1343000.0,161.0
25263,2019-10,W6Y652,성산읍,1229250.0,167.0
25264,2019-11,W6Y652,성산읍,1086750.0,145.0
25265,2019-12,W6Y652,성산읍,1244700.0,164.0
25266,2020-01,W6Y652,성산읍,852050.0,124.0
25267,2020-02,W6Y652,성산읍,961150.0,121.0
25268,2020-03,W6Y652,성산읍,942150.0,152.0
25269,2020-04,W6Y652,성산읍,1079700.0,159.0
25270,2020-05,W6Y652,성산읍,1174400.0,167.0
25271,2020-06,W6Y652,성산읍,1241650.0,187.0
25272,2020-07,W6Y652,성산읍,1514100.0,212.0
25273,2020-08,W6Y652,성산읍,2001250.0,262.0
25274,2020-09,W6Y652,성산읍,2126450.0,339.0
25275,2020-10,W6Y652,성산읍,2262100.0,379.0
25276,2020-11,W6Y652,성산읍,2060050.0,329.0
25277,2020-12,W6Y652,성산읍,2789100.0,478.0
25278,2021-01,W6Y652,성산읍,1809550.0,304.0
25279,2021-02,W6Y652,성산읍,1741300.0,254.0
25280,2021-03,W6Y652,성산읍,1928450.0,283.0
25281,2021-04,W6Y652,성산읍,,
25282,2021-05,W6Y652,성산읍,1964150.0,317.0
25283,2021-06,W6Y652,성산읍,275600.0,49.0
25284,2018-01,W6Y653,성산읍,302100.0,68.0
25285,2018-02,W6Y653,성산읍,,
25286,2018-03,W6Y653,성산읍,,
25287,2018-04,W6Y653,성산읍,,
25288,2018-05,W6Y653,성산읍,,
25289,2018-06,W6Y653,성산읍,,
25290,2018-07,W6Y653,성산읍,,
25291,2018-08,W6Y653,성산읍,,
25292,2018-09,W6Y653,성산읍,,
25293,2018-10,W6Y653,성산읍,,
25294,2018-11,W6Y653,성산읍,,
25295,2018-12,W6Y653,성산읍,,
25296,2019-01,W6Y653,성산읍,531550.0,69.0
25297,2019-02,W6Y653,성산읍,1281250.0,165.0
25298,2019-03,W6Y653,성산읍,1352850.0,161.0
25299,2019-04,W6Y653,성산읍,824250.0,109.0
25300,2019-05,W6Y653,성산읍,593100.0,113.0
25301,2019-06,W6Y653,성산읍,531000.0,107.0
25302,2019-07,W6Y653,성산읍,563500.0,133.0
25303,2019-08,W6Y653,성산읍,576550.0,162.0
25304,2019-09,W6Y653,성산읍,443000.0,119.0
25305,2019-10,W6Y653,성산읍,359400.0,85.0
25306,2019-11,W6Y653,성산읍,312150.0,86.0
25307,2019-12,W6Y653,성산읍,391700.0,88.0
25308,2020-01,W6Y653,성산읍,126350.0,29.0
25309,2020-02,W6Y653,성산읍,82550.0,18.0
25310,2020-03,W6Y653,성산읍,301400.0,92.0
25311,2020-04,W6Y653,성산읍,211100.0,58.0
25312,2020-05,W6Y653,성산읍,483000.0,90.0
25313,2020-06,W6Y653,성산읍,582350.0,110.0
25314,2020-07,W6Y653,성산읍,965800.0,155.0
25315,2020-08,W6Y653,성산읍,1234300.0,162.0
25316,2020-09,W6Y653,성산읍,,
25317,2020-10,W6Y653,성산읍,38800.0,6.0
25318,2020-11,W6Y653,성산읍,99650.0,17.0
25319,2020-12,W6Y653,성산읍,,
25320,2021-01,W6Y653,성산읍,,
25321,2021-02,W6Y653,성산읍,69950.0,11.0
25322,2021-03,W6Y653,성산읍,,
25323,2021-04,W6Y653,성산읍,,
25324,2021-05,W6Y653,성산읍,84250.0,9.0
25325,2021-06,W6Y653,성산읍,,
25326,2018-01,W6Y655,이도2동,,
25327,2018-02,W6Y655,이도2동,,
25328,2018-03,W6Y655,이도2동,,
25329,2018-04,W6Y655,이도2동,,
25330,2018-05,W6Y655,이도2동,,
25331,2018-06,W6Y655,이도2동,,
25332,2018-07,W6Y655,이도2동,,
25333,2018-08,W6Y655,이도2동,,
25334,2018-09,W6Y655,이도2동,,
25335,2018-10,W6Y655,이도2동,,
25336,2018-11,W6Y655,이도2동,,
25337,2018-12,W6Y655,이도2동,,
25338,2019-01,W6Y655,이도2동,,
25339,2019-02,W6Y655,이도2동,67650.0,31.0
25340,2019-03,W6Y655,이도2동,128050.0,69.0
25341,2019-04,W6Y655,이도2동,106400.0,74.0
25342,2019-05,W6Y655,이도2동,142050.0,94.0
25343,2019-06,W6Y655,이도2동,160250.0,85.0
25344,2019-07,W6Y655,이도2동,159050.0,110.0
25345,2019-08,W6Y655,이도2동,171500.0,110.0
25346,2019-09,W6Y655,이도2동,,
25347,2019-10,W6Y655,이도2동,,
25348,2019-11,W6Y655,이도2동,,
25349,2019-12,W6Y655,이도2동,,
25350,2020-01,W6Y655,이도2동,,
25351,2020-02,W6Y655,이도2동,,
25352,2020-03,W6Y655,이도2동,139850.0,74.0
25353,2020-04,W6Y655,이도2동,229300.0,123.0
25354,2020-05,W6Y655,이도2동,251950.0,159.0
25355,2020-06,W6Y655,이도2동,224000.0,147.0
25356,2020-07,W6Y655,이도2동,252950.0,145.0
25357,2020-08,W6Y655,이도2동,293800.0,199.0
25358,2020-09,W6Y655,이도2동,251950.0,186.0
25359,2020-10,W6Y655,이도2동,323750.0,200.0
25360,2020-11,W6Y655,이도2동,254550.0,157.0
25361,2020-12,W6Y655,이도2동,349150.0,183.0
25362,2021-01,W6Y655,이도2동,355500.0,159.0
25363,2021-02,W6Y655,이도2동,345700.0,176.0
25364,2021-03,W6Y655,이도2동,398650.0,217.0
25365,2021-04,W6Y655,이도2동,,
25366,2021-05,W6Y655,이도2동,362900.0,218.0
25367,2021-06,W6Y655,이도2동,471100.0,258.0
25368,2018-01,W6Y656,이도2동,,
25369,2018-02,W6Y656,이도2동,,
25370,2018-03,W6Y656,이도2동,,
25371,2018-04,W6Y656,이도2동,,
25372,2018-05,W6Y656,이도2동,,
25373,2018-06,W6Y656,이도2동,,
25374,2018-07,W6Y656,이도2동,,
25375,2018-08,W6Y656,이도2동,,
25376,2018-09,W6Y656,이도2동,,
25377,2018-10,W6Y656,이도2동,,
25378,2018-11,W6Y656,이도2동,,
25379,2018-12,W6Y656,이도2동,,
25380,2019-01,W6Y656,이도2동,8300.0,7.0
25381,2019-02,W6Y656,이도2동,45150.0,23.0
25382,2019-03,W6Y656,이도2동,134000.0,57.0
25383,2019-04,W6Y656,이도2동,136750.0,73.0
25384,2019-05,W6Y656,이도2동,195850.0,109.0
25385,2019-06,W6Y656,이도2동,250650.0,138.0
25386,2019-07,W6Y656,이도2동,228800.0,110.0
25387,2019-08,W6Y656,이도2동,313750.0,208.0
25388,2019-09,W6Y656,이도2동,335400.0,224.0
25389,2019-10,W6Y656,이도2동,313250.0,208.0
25390,2019-11,W6Y656,이도2동,346250.0,193.0
25391,2019-12,W6Y656,이도2동,347650.0,198.0
25392,2020-01,W6Y656,이도2동,467400.0,254.0
25393,2020-02,W6Y656,이도2동,426200.0,253.0
25394,2020-03,W6Y656,이도2동,473700.0,305.0
25395,2020-04,W6Y656,이도2동,431350.0,281.0
25396,2020-05,W6Y656,이도2동,393000.0,279.0
25397,2020-06,W6Y656,이도2동,394150.0,277.0
25398,2020-07,W6Y656,이도2동,465400.0,354.0
25399,2020-08,W6Y656,이도2동,470100.0,365.0
25400,2020-09,W6Y656,이도2동,438350.0,324.0
25401,2020-10,W6Y656,이도2동,407050.0,271.0
25402,2020-11,W6Y656,이도2동,450700.0,259.0
25403,2020-12,W6Y656,이도2동,494500.0,276.0
25404,2021-01,W6Y656,이도2동,546450.0,286.0
25405,2021-02,W6Y656,이도2동,403650.0,237.0
25406,2021-03,W6Y656,이도2동,430450.0,236.0
25407,2021-04,W6Y656,이도2동,,
25408,2021-05,W6Y656,이도2동,426650.0,274.0
25409,2021-06,W6Y656,이도2동,385200.0,294.0
25410,2018-01,W6Y657,안덕면,,
25411,2018-02,W6Y657,안덕면,,
25412,2018-03,W6Y657,안덕면,,
25413,2018-04,W6Y657,안덕면,,
25414,2018-05,W6Y657,안덕면,,
25415,2018-06,W6Y657,안덕면,,
25416,2018-07,W6Y657,안덕면,,
25417,2018-08,W6Y657,안덕면,,
25418,2018-09,W6Y657,안덕면,,
25419,2018-10,W6Y657,안덕면,,
25420,2018-11,W6Y657,안덕면,,
25421,2018-12,W6Y657,안덕면,,
25422,2019-01,W6Y657,안덕면,,
25423,2019-02,W6Y657,안덕면,,
25424,2019-03,W6Y657,안덕면,,
25425,2019-04,W6Y657,안덕면,,
25426,2019-05,W6Y657,안덕면,,
25427,2019-06,W6Y657,안덕면,,
25428,2019-07,W6Y657,안덕면,,
25429,2019-08,W6Y657,안덕면,,
25430,2019-09,W6Y657,안덕면,,
25431,2019-10,W6Y657,안덕면,,
25432,2019-11,W6Y657,안덕면,,
25433,2019-12,W6Y657,안덕면,,
25434,2020-01,W6Y657,안덕면,,
25435,2020-02,W6Y657,안덕면,,
25436,2020-03,W6Y657,안덕면,,
25437,2020-04,W6Y657,안덕면,,
25438,2020-05,W6Y657,안덕면,,
25439,2020-06,W6Y657,안덕면,,
25440,2020-07,W6Y657,안덕면,,
25441,2020-08,W6Y657,안덕면,,
25442,2020-09,W6Y657,안덕면,,
25443,2020-10,W6Y657,안덕면,,
25444,2020-11,W6Y657,안덕면,,
25445,2020-12,W6Y657,안덕면,,
25446,2021-01,W6Y657,안덕면,,
25447,2021-02,W6Y657,안덕면,,
25448,2021-03,W6Y657,안덕면,,
25449,2021-04,W6Y657,안덕면,,
25450,2021-05,W6Y657,안덕면,,
25451,2021-06,W6Y657,안덕면,,
25452,2018-01,W6Y658,안덕면,,
25453,2018-02,W6Y658,안덕면,,
25454,2018-03,W6Y658,안덕면,,
25455,2018-04,W6Y658,안덕면,,
25456,2018-05,W6Y658,안덕면,,
25457,2018-06,W6Y658,안덕면,,
25458,2018-07,W6Y658,안덕면,,
25459,2018-08,W6Y658,안덕면,,
25460,2018-09,W6Y658,안덕면,,
25461,2018-10,W6Y658,안덕면,,
25462,2018-11,W6Y658,안덕면,,
25463,2018-12,W6Y658,안덕면,,
25464,2019-01,W6Y658,안덕면,,
25465,2019-02,W6Y658,안덕면,1700.0,2.0
25466,2019-03,W6Y658,안덕면,4300.0,3.0
25467,2019-04,W6Y658,안덕면,21450.0,22.0
25468,2019-05,W6Y658,안덕면,48250.0,43.0
25469,2019-06,W6Y658,안덕면,63750.0,54.0
25470,2019-07,W6Y658,안덕면,158650.0,113.0
25471,2019-08,W6Y658,안덕면,198850.0,138.0
25472,2019-09,W6Y658,안덕면,125400.0,89.0
25473,2019-10,W6Y658,안덕면,101100.0,86.0
25474,2019-11,W6Y658,안덕면,91850.0,80.0
25475,2019-12,W6Y658,안덕면,116350.0,76.0
25476,2020-01,W6Y658,안덕면,139950.0,98.0
25477,2020-02,W6Y658,안덕면,130450.0,90.0
25478,2020-03,W6Y658,안덕면,125800.0,97.0
25479,2020-04,W6Y658,안덕면,146050.0,100.0
25480,2020-05,W6Y658,안덕면,155950.0,108.0
25481,2020-06,W6Y658,안덕면,183250.0,130.0
25482,2020-07,W6Y658,안덕면,236250.0,151.0
25483,2020-08,W6Y658,안덕면,206450.0,143.0
25484,2020-09,W6Y658,안덕면,129000.0,97.0
25485,2020-10,W6Y658,안덕면,189700.0,157.0
25486,2020-11,W6Y658,안덕면,267150.0,189.0
25487,2020-12,W6Y658,안덕면,231550.0,142.0
25488,2021-01,W6Y658,안덕면,248400.0,163.0
25489,2021-02,W6Y658,안덕면,307900.0,203.0
25490,2021-03,W6Y658,안덕면,323050.0,221.0
25491,2021-04,W6Y658,안덕면,,
25492,2021-05,W6Y658,안덕면,324950.0,254.0
